Model,Mode,Attack_Name,Category,Domain,Epsilon,Target_L2,Lambda_PDE,IC_Pert_Abs,IC_Pert_Rel,IC_Low_Freq,IC_High_Freq,Clean_L2,Adv_L2,Clean_MSE,Adv_MSE,Clean_Low_Freq,Clean_High_Freq,Adv_Low_Freq,Adv_High_Freq,Amp_Ratio
FNO,cross_res_low,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.341667366027832,0.27255989164114,222.68457641601563,59.00767211914062,0.09078496247529984,0.28173580318689345,0.0018964220420457424,0.01978143583983183,29.94518928527832,0.3599534839391708,109.01885223388672,0.7406839430332184,1.0336656706550014
FNO,cross_res_high,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.341667366027832,0.27255989164114,222.68457641601563,59.00767211914062,0.04570015668869019,0.2769557684659958,0.00048754315357655285,0.01928698820993304,246.2001937866211,3.8323974609375,1729.9778930664063,11.816792392730713,1.0161281133419422
FNO,standard,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.341667366027832,0.27255989164114,222.68457641601563,59.00767211914062,0.007214048039168119,0.27023706436157224,1.3717877027374926e-05,0.018418655591085555,10.654462385177613,0.9479721069335938,424.16367492675784,2.895961010456085,0.991477736267132
FNO,standard,attack_sequential_spatial_eps0.01_pde10.0_bc10.0,Sequential,Spatial,0.01,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,0.30309489369392395,1.3717877027374926e-05,0.023785742465406656,10.654462385177613,0.9479721069335938,399.14173278808596,6.992592763900757,
FNO,standard,attack_noise_spectral_l2_0.05,Noise,Spectral,,0.05,0.0,0.8034825801849366,0.05,3.402650099815219e-06,36.908518409729005,0.007214048039168119,0.007413907675072551,1.3717877027374926e-05,1.4393203127838205e-05,10.654462385177613,0.9479721069335938,10.62399673461914,0.9482717692852021,0.14827815350145102
FNO,standard,attack_noise_spatial_l2_0.025,Noise,Spatial,,0.025,0.0,0.40174129605293274,0.02500000037252903,3.1569313526153566,18.192721366882324,0.007214048039168119,0.007464629784226418,1.3717877027374926e-05,1.4747243812962552e-05,10.654462385177613,0.9479721069335938,10.785104751586914,0.9486529469490051,0.2985851869197907
FNO,standard,attack_sequential_spectral_eps0.001_pde10.0_bc10.0,Sequential,Spectral,0.001,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,0.01676788376644254,1.3717877027374926e-05,6.808898178860545e-05,10.654462385177613,0.9479721069335938,21.192433166503907,6.027519655227661,
FNO,cross_res_low,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.02895257081836462,0.0018932813545688987,0.15040419474244118,1.3144449949264527,0.09078496247529984,0.09077757969498634,0.0018964220420457424,0.0018961051595397294,29.94518928527832,0.3599534839391708,29.94208393096924,0.3600420027971268,47.94722109100179
FNO,cross_res_high,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.02895257081836462,0.0018932813545688987,0.15040419474244118,1.3144449949264527,0.04570015668869019,0.04570092968642712,0.00048754315357655285,0.00048755911702755836,246.2001937866211,3.8323974609375,246.1999725341797,3.832617402076721,24.138477662678532
FNO,standard,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.02895257081836462,0.0018932813545688987,0.15040419474244118,1.3144449949264527,0.007214048039168119,0.0072158434428274635,1.3717877027374926e-05,1.372289921164338e-05,10.654462385177613,0.9479721069335938,10.658267068862916,0.9478995382785798,3.8112895505013387
FNO,standard,attack_noise_spatial_l2_0.075,Noise,Spatial,,0.075,0.0,1.2052239000797271,0.07500000223517418,9.75177001953125,54.53378524780273,0.007214048039168119,0.009084887383505703,1.3717877027374926e-05,2.1910856594331564e-05,10.654462385177613,0.9479721069335938,11.902931499481202,0.960040134191513,0.12113182817006624
FNO,standard,attack_noise_spatial_l2_0.1,Noise,Spatial,,0.1,0.0,1.606965148448944,0.09999999925494193,12.65242829322815,72.70740585327148,0.007214048039168119,0.01064157010987401,1.3717877027374926e-05,2.9486323637684108e-05,10.654462385177613,0.9479721069335938,13.326969242095947,0.9509835183620453,0.10641570189159888
FNO,standard,attack_noise_spectral_l2_0.025,Noise,Spectral,,0.025,0.0,0.40174129903316497,0.025000000186264516,3.294379871476849e-06,18.43287410736084,0.007214048039168119,0.007277240697294474,1.3717877027374926e-05,1.395476533616602e-05,10.654462385177613,0.9479721069335938,10.687299776077271,0.9489711463451386,0.29108962572299224
FNO,standard,attack_spectral_stealth_eps0.05_pde10.0_bc10.0,PGD-Stealth,Spectral,0.05,,10.0,0.19223441183567047,0.012550340965390205,0.9511687338352204,8.76283884048462,0.007214048039168119,0.0076457822229713205,1.3717877027374926e-05,1.542899435662548e-05,10.654462385177613,0.9479721069335938,11.144188690185548,0.94872185587883,0.609209123804359
FNO,standard,attack_spatial_stealth_eps0.01_pde10.0_bc10.0,PGD-Stealth,Spatial,0.01,,10.0,0.4107938528060913,0.025809642300009726,12.528092288970948,14.794895267486572,0.007214048039168119,0.012594520393759013,1.3717877027374926e-05,4.442082845343975e-05,10.654462385177613,0.9479721069335938,17.964352226257326,0.9545158982276917,0.4879773321676088
FNO,standard,attack_sequential_spatial_eps0.1_pde10.0_bc10.0,Sequential,Spatial,0.1,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,3.0170642852783205,1.3717877027374926e-05,2.290920853614807,10.654462385177613,0.9479721069335938,3817.3778564453123,36.744483184814456,
FNO,standard,attack_spectral_stealth_eps0.01_pde10.0_bc10.0,PGD-Stealth,Spectral,0.01,,10.0,0.14170167744159698,0.009245962649583817,0.8276791334152221,6.470552015304565,0.007214048039168119,0.0075836726929992436,1.3717877027374926e-05,1.5206373063847423e-05,10.654462385177613,0.9479721069335938,11.113102579116822,0.9474870383739471,0.8202145066355641
FNO,standard,clean_baseline,Clean,Unknown,,,0.0,0.0,0.0,0.0,0.0,0.007047274126671254,0.007047274126671254,1.3378215110151359e-05,1.3378215110151359e-05,10.265757260322571,0.9546417409181595,10.265757260322571,0.9546417409181595,
FNO,standard,attack_spatial_stealth_eps0.001_pde10.0_bc10.0,PGD-Stealth,Spatial,0.001,,10.0,0.04325605314224958,0.002715932694263756,1.0732730805873871,1.7164958119392395,0.007214048039168119,0.007313256105408073,1.3717877027374926e-05,1.4133285731077194e-05,10.654462385177613,0.9479721069335938,10.80079197883606,0.9478874027729034,2.6927236160359174
FNO,cross_res_low,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.002905227057635784,0.0001900508243124932,0.015750675275921822,0.13167376816272736,0.09078496247529984,0.09077758938074112,0.0018964220420457424,0.0018961336696520447,29.94518928527832,0.3599534839391708,29.943501472473145,0.35982445776462557,477.6490168307771
FNO,cross_res_high,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.002905227057635784,0.0001900508243124932,0.015750675275921822,0.13167376816272736,0.04570015668869019,0.04569991119205952,0.00048754315357655285,0.0004875374695984647,246.2001937866211,3.8323974609375,246.198583984375,3.832352328300476,240.46152579121113
FNO,standard,attack_spectral_pure_eps0.001,PGD-Pure,Spectral,0.001,,0.0,0.002905227057635784,0.0001900508243124932,0.015750675275921822,0.13167376816272736,0.007214048039168119,0.007212016498669982,1.3717877027374926e-05,1.3711773863178679e-05,10.654462385177613,0.9479721069335938,10.649950408935547,0.9483587682247162,37.947830664557095
FNO,standard,attack_spectral_stealth_eps0.001_pde10.0_bc10.0,PGD-Stealth,Spectral,0.001,,10.0,0.1398045688867569,0.009118824359029531,0.8201838135719299,6.383281278610229,0.007214048039168119,0.007584217982366681,1.3717877027374926e-05,1.520808268651308e-05,10.654462385177613,0.9479721069335938,11.117407894134521,0.9485232651233673,0.8317100630254742
FNO,standard,attack_noise_spatial_l2_0.05,Noise,Spatial,,0.05,0.0,0.803482574224472,0.04999999925494194,6.318469858169555,36.384073448181155,0.007214048039168119,0.008103228639811277,1.3717877027374926e-05,1.6837836392369353e-05,10.654462385177613,0.9479721069335938,11.451776313781739,0.9503182768821716,0.1620645752111759
FNO,cross_res_low,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.143171064555645,0.009373501036316156,0.6149511963129044,6.501531457901001,0.09078496247529984,0.09079240411520004,0.0018964220420457424,0.0018967672949656844,29.94518928527832,0.3599534839391708,29.947114562988283,0.35990053713321685,9.686071806408208
FNO,cross_res_high,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.143171064555645,0.009373501036316156,0.6149511963129044,6.501531457901001,0.04570015668869019,0.0456960953772068,0.00048754315357655285,0.00048746311222203076,246.2001937866211,3.8323974609375,246.09240264892577,3.8328258752822877,4.875029639423356
FNO,standard,attack_spectral_pure_eps0.05,PGD-Pure,Spectral,0.05,,0.0,0.143171064555645,0.009373501036316156,0.6149511963129044,6.501531457901001,0.007214048039168119,0.007287431880831719,1.3717877027374926e-05,1.392450435560022e-05,10.654462385177613,0.9479721069335938,10.667760372161865,0.9485228419303894,0.7774503734087946
FNO,cross_res_low,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04353984985500574,0.0027332100318744777,2.1250475525856016,0.5926100522279739,0.09078496247529984,0.09063739404082298,0.0018964220420457424,0.0018897122936323285,29.94518928527832,0.3599534839391708,29.882362937927248,0.3607615530490875,33.161518135751336
FNO,cross_res_high,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04353984985500574,0.0027332100318744777,2.1250475525856016,0.5926100522279739,0.04570015668869019,0.04603055492043495,0.00048754315357655285,0.0004955854179570452,246.2001937866211,3.8323974609375,248.46567993164064,3.8364245653152467,16.84120663382261
FNO,standard,attack_spatial_pure_eps0.001,PGD-Pure,Spatial,0.001,,0.0,0.04353984985500574,0.0027332100318744777,2.1250475525856016,0.5926100522279739,0.007214048039168119,0.007963253743946552,1.3717877027374926e-05,1.6845635263962323e-05,10.654462385177613,0.9479721069335938,11.740858030319213,0.9481806099414826,2.913516945671837
FNO,standard,attack_sequential_spectral_eps0.05_pde10.0_bc10.0,Sequential,Spectral,0.05,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,0.016270438116043805,1.3717877027374926e-05,6.427917069231625e-05,10.654462385177613,0.9479721069335938,20.47930202484131,5.925026512145996,
FNO,standard,attack_noise_spectral_l2_0.1,Noise,Spectral,,0.1,0.0,1.606965172290802,0.10000000074505806,3.870279715556535e-06,73.84994926452637,0.007214048039168119,0.008064360031858087,1.3717877027374926e-05,1.69468226886238e-05,10.654462385177613,0.9479721069335938,10.745384931564331,0.9488018095493317,0.08064359971773923
FNO,cross_res_low,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.014355816878378391,0.0009411037783138454,0.06120875030755997,0.6508670032024384,0.09078496247529984,0.09077210798859596,0.0018964220420457424,0.001895879185758531,29.94518928527832,0.3599534839391708,29.941972732543945,0.359558641910553,96.45281432323044
FNO,cross_res_high,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.014355816878378391,0.0009411037783138454,0.06120875030755997,0.6508670032024384,0.04570015668869019,0.045705121383070944,0.00048754315357655285,0.00048765207175165414,246.2001937866211,3.8323974609375,246.23355560302736,3.8325783729553224,48.565442447760425
FNO,standard,attack_spectral_pure_eps0.005,PGD-Pure,Spectral,0.005,,0.0,0.014355816878378391,0.0009411037783138454,0.06120875030755997,0.6508670032024384,0.007214048039168119,0.007216171966865659,1.3717877027374926e-05,1.3728615704167168e-05,10.654462385177613,0.9479721069335938,10.65988893508911,0.9481390357017517,7.6677749395446195
FNO,standard,attack_spectral_stealth_eps0.005_pde10.0_bc10.0,PGD-Stealth,Spectral,0.005,,10.0,0.1402117371559143,0.009145040344446898,0.8477653682231903,6.399268913269043,0.007214048039168119,0.007584372302517295,1.3717877027374926e-05,1.520743871878949e-05,10.654462385177613,0.9479721069335938,11.115202808380127,0.9478138864040375,0.829342683777521
FNO,standard,attack_noise_spectral_l2_0.01,Noise,Spectral,,0.01,0.0,0.1606965109705925,0.009999999776482582,3.2760990279712133e-06,7.376356887817383,0.007214048039168119,0.007224200945347548,1.3717877027374926e-05,1.3745754131377907e-05,10.654462385177613,0.9479721069335938,10.665642690658569,0.9477476179599762,0.7224201106821025
FNO,standard,attack_noise_spatial_l2_0.01,Noise,Spatial,,0.01,0.0,0.16069651022553444,0.009999999683350325,1.247575831413269,7.276335191726685,0.007214048039168119,0.007227374566718936,1.3717877027374926e-05,1.370787076666602e-05,10.654462385177613,0.9479721069335938,10.639690637588501,0.9473415434360504,0.7227374795573523
FNO,standard,attack_sequential_spatial_eps0.001_pde10.0_bc10.0,Sequential,Spatial,0.001,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,0.03202492408454418,1.3717877027374926e-05,0.0002570149452367332,10.654462385177613,0.9479721069335938,42.842580223083495,1.135806107521057,
FNO,standard,attack_sequential_spectral_eps0.1_pde10.0_bc10.0,Sequential,Spectral,0.1,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,0.016511032916605474,1.3717877027374926e-05,6.586120616702829e-05,10.654462385177613,0.9479721069335938,20.293260383605958,7.324796915054321,
FNO,cross_res_low,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.4351069122552872,0.02731473408639431,20.92082462310791,5.931293773651123,0.09078496247529984,0.09439070522785187,0.0018964220420457424,0.0020519422250799835,29.94518928527832,0.3599534839391708,31.678118896484374,0.36746932864189147,3.4556699299836366
FNO,cross_res_high,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.4351069122552872,0.02731473408639431,20.92082462310791,5.931293773651123,0.04570015668869019,0.054619452357292174,0.00048754315357655285,0.000716858624946326,246.2001937866211,3.8323974609375,307.5588973999023,3.9355130195617676,1.9996333182133583
FNO,standard,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.4351069122552872,0.02731473408639431,20.92082462310791,5.931293773651123,0.007214048039168119,0.028583223186433315,1.3717877027374926e-05,0.00021033460870967247,10.654462385177613,0.9479721069335938,44.75521755218506,0.9929008305072784,1.0464397382023518
FNO,cross_res_low,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2849422603845596,0.018655953742563725,1.4844952404499054,12.935805511474609,0.09078496247529984,0.09081976860761642,0.0018964220420457424,0.001897818548604846,29.94518928527832,0.3599534839391708,29.949818229675294,0.3598908454179764,4.868138603946595
FNO,cross_res_high,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2849422603845596,0.018655953742563725,1.4844952404499054,12.935805511474609,0.04570015668869019,0.045732246711850166,0.00048754315357655285,0.0004882627137703821,246.2001937866211,3.8323974609375,246.1837127685547,3.836610221862793,2.4513486334130232
FNO,standard,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2849422603845596,0.018655953742563725,1.4844952404499054,12.935805511474609,0.007214048039168119,0.007472915155813098,1.3717877027374926e-05,1.455676210753154e-05,10.654462385177613,0.9479721069335938,10.706925010681152,0.9499401450157166,0.40056462719263586
FNO,standard,attack_sequential_spectral_eps0.01_pde10.0_bc10.0,Sequential,Spectral,0.01,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,0.01674959547817707,1.3717877027374926e-05,6.796317284170072e-05,10.654462385177613,0.9479721069335938,21.160102558135986,6.027581834793091,
FNO,standard,attack_spatial_stealth_eps0.1_pde10.0_bc10.0,PGD-Stealth,Spatial,0.1,,10.0,4.129300260543824,0.25937399417161944,208.49280548095703,54.37070274353027,0.007214048039168119,0.2512253329157829,1.3717877027374926e-05,0.01609912598505616,10.654462385177613,0.9479721069335938,393.42152709960936,2.5970317363739013,0.9685833528459109
FNO,standard,attack_sequential_spectral_eps0.005_pde10.0_bc10.0,Sequential,Spectral,0.005,,10.0,0.0,0.0,0.0,0.0,0.007214048039168119,0.016758858878165483,1.3717877027374926e-05,6.801603885833173e-05,10.654462385177613,0.9479721069335938,21.17931032180786,6.023610258102417,
FFNO,standard,attack_sequential_spatial_eps0.005_pde10.0_bc10.0,Sequential,Spatial,0.005,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,0.14295089170336722,6.871946357023262e-06,0.005077037727460265,8.316479587554932,0.8418533146381378,190.52503662109376,3.5315955877304077,
FFNO,standard,attack_spatial_stealth_eps0.05_pde10.0_bc10.0,PGD-Stealth,Spatial,0.05,,10.0,1.956769335269928,0.12230495288968087,92.82548789978027,36.144202041625974,0.005292279459536075,0.1080614909529686,6.871946357023262e-06,0.0033449170005042106,8.316479587554932,0.8418533146381378,170.73219680786133,1.4848007559776306,0.8835414134899355
FFNO,standard,attack_noise_spectral_l2_0.075,Noise,Spectral,,0.075,0.0,1.2052239179611206,0.07500000298023224,3.772116201616882e-06,55.31546325683594,0.005292279459536075,0.006440549017861485,6.871946357023262e-06,1.025628844217863e-05,8.316479587554932,0.8418533146381378,8.77793231010437,0.8406877756118775,0.08587398349249428
FFNO,standard,attack_spatial_stealth_eps0.005_pde10.0_bc10.0,PGD-Stealth,Spatial,0.005,,10.0,0.19808997213840485,0.012438795808702708,5.8537770986557005,7.240769958496093,0.005292279459536075,0.007259635254740715,6.871946357023262e-06,1.3370323040362564e-05,8.316479587554932,0.8418533146381378,11.12469711303711,0.8446190774440765,0.5836284610172287
FFNO,cross_res_low,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.21758834421634674,0.013660422805696727,10.872353076934814,2.9841585397720336,0.08813581839203835,0.08879027888178825,0.0017880412633530796,0.0018154043704271317,29.331237983703613,0.3050313159823418,29.667285537719728,0.3084029763936996,6.499819232883521
FFNO,cross_res_high,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.21758834421634674,0.013660422805696727,10.872353076934814,2.9841585397720336,0.043741409480571744,0.04606879875063896,0.00044559196103364227,0.0004992520000087098,235.53778228759765,7.378415918350219,251.8407180786133,7.386698389053345,3.3724284676918757
FFNO,standard,attack_spatial_pure_eps0.005,PGD-Pure,Spatial,0.005,,0.0,0.21758834421634674,0.013660422805696727,10.872353076934814,2.9841585397720336,0.005292279459536075,0.014344580098986625,6.871946357023262e-06,5.2598121510527565e-05,8.316479587554932,0.8418533146381378,22.79117956161499,0.8561624109745025,1.050083171144936
FFNO,standard,attack_sequential_spatial_eps0.05_pde10.0_bc10.0,Sequential,Spatial,0.05,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,1.4480149388313293,6.871946357023262e-06,0.5275765985250473,8.316479587554932,0.8418533146381378,1990.8409912109375,26.57136974334717,
FFNO,cross_res_low,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.172460973262787,0.13639475256204606,113.67503967285157,29.146437454223634,0.08813581839203835,0.16612366884946822,0.0017880412633530796,0.0066396234091371294,29.331237983703613,0.3050313159823418,63.252388381958006,0.45659619867801665,1.2179623169439635
FFNO,cross_res_high,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.172460973262787,0.13639475256204606,113.67503967285157,29.146437454223634,0.043741409480571744,0.14219130873680114,0.00044559196103364227,0.005136870546266437,235.53778228759765,7.378415918350219,902.50908203125,9.41807165145874,1.0424983811024418
FFNO,standard,attack_spatial_pure_eps0.05,PGD-Pure,Spatial,0.05,,0.0,2.172460973262787,0.13639475256204606,113.67503967285157,29.146437454223634,0.005292279459536075,0.1365133859217167,6.871946357023262e-06,0.004730734520126134,8.316479587554932,0.8418533146381378,219.2670684814453,1.642670327425003,1.000869779499887
FFNO,standard,attack_spectral_stealth_eps0.1_pde10.0_bc10.0,PGD-Stealth,Spectral,0.1,,10.0,0.29908561110496523,0.019518628437072038,1.6115395963191985,13.577046966552734,0.005292279459536075,0.005879570171236992,6.871946357023262e-06,8.406785354964086e-06,8.316479587554932,0.8418533146381378,8.716288709640503,0.8416111171245575,0.3012286539596108
FFNO,cross_res_low,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.325492191314697,0.2716543272137642,219.00662689208986,56.8795768737793,0.08813581839203835,0.2786723136901855,0.0017880412633530796,0.019508760096505283,29.331237983703613,0.3050313159823418,106.3121223449707,0.7417997062206269,1.0258342524796187
FFNO,cross_res_high,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.325492191314697,0.2716543272137642,219.00662689208986,56.8795768737793,0.043741409480571744,0.27250182777643206,0.00044559196103364227,0.018800532259047032,235.53778228759765,7.378415918350219,1674.5392333984375,13.694444036483764,1.0031197756772745
FFNO,standard,attack_spatial_pure_eps0.1,PGD-Pure,Spatial,0.1,,0.0,4.325492191314697,0.2716543272137642,219.00662689208986,56.8795768737793,0.005292279459536075,0.26726976335048674,6.871946357023262e-06,0.018159672478213908,8.316479587554932,0.8418533146381378,412.3300750732422,2.872448778152466,0.9838597680064664
FFNO,standard,attack_sequential_spatial_eps0.01_pde10.0_bc10.0,Sequential,Spatial,0.01,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,0.2962411090731621,6.871946357023262e-06,0.022384508699178695,8.316479587554932,0.8418533146381378,392.0238555908203,6.7360451221466064,
FFNO,standard,attack_noise_spectral_l2_0.05,Noise,Spectral,,0.05,0.0,0.8034825801849366,0.05,3.402650099815219e-06,36.908518409729005,0.005292279459536075,0.005760249122977257,6.871946357023262e-06,8.147795415425208e-06,8.316479587554932,0.8418533146381378,8.399372482299805,0.8422470331192017,0.11520498245954514
FFNO,standard,attack_noise_spatial_l2_0.025,Noise,Spatial,,0.025,0.0,0.40174129605293274,0.02500000037252903,3.1569313526153566,18.192721366882324,0.005292279459536075,0.005624642875045538,6.871946357023262e-06,7.759474374324782e-06,8.316479587554932,0.8418533146381378,8.462580633163451,0.8412401616573334,0.22498571164927317
FFNO,standard,attack_sequential_spectral_eps0.001_pde10.0_bc10.0,Sequential,Spectral,0.001,,10.0,0.0,0.0,0.0,0.0,0.005292279459536075,0.011906910967081786,6.871946357023262e-06,3.415588562347693e-05,8.316479587554932,0.8418533146381378,15.736828804016113,5.056734657287597,
FFNO,cross_res_low,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.028949700854718687,0.001893175730947405,0.15012643709778786,1.3143330216407776,0.08813581839203835,0.0881398119032383,0.0017880412633530796,0.0017882085405290127,29.331237983703613,0.3050313159823418,29.331839752197265,0.3054020956158638,46.55659295776539
FFNO,cross_res_high,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.028949700854718687,0.001893175730947405,0.15012643709778786,1.3143330216407776,0.043741409480571744,0.04374036528170109,0.00044559196103364227,0.0004455689340829849,235.53778228759765,7.378415918350219,235.53763732910156,7.379350328445435,23.104228818637996
FFNO,standard,attack_spectral_pure_eps0.01,PGD-Pure,Spectral,0.01,,0.0,0.028949700854718687,0.001893175730947405,0.15012643709778786,1.3143330216407776,0.005292279459536075,0.005298528028652072,6.871946357023262e-06,6.889414294164453e-06,8.316479587554932,0.8418533146381378,8.321390008926391,0.8420886814594268,2.7987512950002382
FFNO,standard,attack_noise_spatial_l2_0.075,Noise,Spatial,,0.075,0.0,1.2052239000797271,0.07500000223517418,9.75177001953125,54.53378524780273,0.005292279459536075,0.008202486764639616,6.871946357023262e-06,1.7482030625615152e-05,8.316479587554932,0.8418533146381378,10.637586212158203,0.8439152777194977,0.10936648693581957
